skill_name,skill_id,knowledge_name,knowledge_id,seed_name,seed_id
CAP Cuisine - Sciences chimiques - La structure et les proprie?te?s de la matie?re,d8334fa3-8781-454b-8c0d-28680981a2bc,La concentration massique et la concentration molaire en solution,868827a8-32f1-4cf0-9f12-77304825d46e,Comment calculer la concentration massique ou molaire d’une solution ?,a731c9f5-d2b9-452a-85b8-6d86bd963eee
CAP Cuisine - Sciences chimiques - La structure et les proprie?te?s de la matie?re,d8334fa3-8781-454b-8c0d-28680981a2bc,La concentration massique et la concentration molaire en solution,868827a8-32f1-4cf0-9f12-77304825d46e,Comment préparer une solution de concentration molaire donnée ?,4d2f3ad8-7184-4129-8181-e719b0563834
CAP Cuisine - Sciences chimiques - La structure et les proprie?te?s de la matie?re,d8334fa3-8781-454b-8c0d-28680981a2bc,EXERCICES,72133c60-3128-4d17-933e-ec25727cd900,EXERCICES,a644d1d5-094b-48e9-b483-88455a75b9e0
CAP Cuisine - Sciences chimiques - La structure et les proprie?te?s de la matie?re,d8334fa3-8781-454b-8c0d-28680981a2bc,CORRIGÉ,eb227d8a-c285-4291-b46b-09cf99c4b2de,CORRIGÉ,bcd7a76a-9d77-4961-a5d0-5a7a80d0ec2e
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,Une culture mondiale émerge,586326ae-8227-4820-b63e-6bafc9c52266,Les moyens de l’uniformisation des cultures,ba89bd29-1d0b-4fd8-bb1b-711b5a7080c4
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,Une culture mondiale émerge,586326ae-8227-4820-b63e-6bafc9c52266,"Penser, vivre, consommer à l’échelle mondiale…",0b6751ce-42f7-483e-aa68-7b4e5cd62e79
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,Une culture mondiale émerge,586326ae-8227-4820-b63e-6bafc9c52266,Quelle culture mondiale ?,86c79052-1cf9-4b50-a2c1-5aaf7b3b2576
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,"À contre-courant, la diversité culturelle survit à la mondialisation",ea65cb85-fd5b-43f0-a935-68859d9c97fd,La diversité culturelle peut engendrer un choc des cultures,b4dd147e-361e-4ef6-82c5-9c0682212583
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,"À contre-courant, la diversité culturelle survit à la mondialisation",ea65cb85-fd5b-43f0-a935-68859d9c97fd,La diversité culturelle peut aussi enrichir les échanges,54a76722-c8a9-44b1-808c-c51889763cdb
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,"À contre-courant, la diversité culturelle survit à la mondialisation",ea65cb85-fd5b-43f0-a935-68859d9c97fd,Un patrimoine mondial diversifié à défendre,bcbab72b-96d9-4de3-aae8-a6614fd80e1e
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,EXERCICES – Questions de cours,50136bec-3ceb-4aee-9828-cadb2dea4115,EXERCICES – Questions de cours,b8679a04-8933-4056-807e-674c0d14a326
CAP Cuisine - Géographie - Mondialisation et diversite? culturelle,d4b0ca0e-927e-4c87-a663-290bb69ea750,CORRIGÉ,7e2843d8-a1e2-4b39-b778-ad8b8f107d69,CORRIGÉ,cb57f83c-21c3-4f68-9ece-1429f726df88
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,La législation du travail,de3a3fc3-059a-4a45-bff1-01362a4b67d3,Le code du travail,adae78d2-d177-4af7-ba53-b98a38122e21
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,La législation du travail,de3a3fc3-059a-4a45-bff1-01362a4b67d3,La convention collective,22d95530-bbd1-4121-ae0e-41c52dea845b
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,La législation du travail,de3a3fc3-059a-4a45-bff1-01362a4b67d3,Le re?glement inte?rieur,01b2e2d2-00ea-4db5-870f-343f371f01bf
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les contrats de travail et les rémunérations,3d318914-dbc5-45d2-afcc-7b74141b0d1d,La de?finition d’un contrat de travail,22ab7015-beb3-4a5a-8660-b177d8f76bc9
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les contrats de travail et les rémunérations,3d318914-dbc5-45d2-afcc-7b74141b0d1d,Les caracte?ristiques d’un contrat de travail,32df32f0-4115-40be-8d86-5ea87ed2d474
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les contrats de travail et les rémunérations,3d318914-dbc5-45d2-afcc-7b74141b0d1d,D’autres contrats de travail,851895e0-214c-420e-b0ba-a258dfb9699f
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les contrats de travail et les rémunérations,3d318914-dbc5-45d2-afcc-7b74141b0d1d,La re?mune?ration,3a564bd8-d7a6-4d3b-94a0-8e66b513bc3c
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les contrats de travail et les rémunérations,3d318914-dbc5-45d2-afcc-7b74141b0d1d,Le bulletin de salaire,92249c28-5a2f-4b93-b6b8-a2ac8aaadba5
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les représentants du personnel,edc0dd6f-7717-4e94-923a-a9d9aa0fbe27,Les de?le?gue?s du personnel et le comite? d’entreprise,39fb3522-3cb0-4365-be2c-14e411dd62ae
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les représentants du personnel,edc0dd6f-7717-4e94-923a-a9d9aa0fbe27,Les syndicats,3a18f169-ad1c-4c26-9c59-6424316b0607
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,"Les structures de défense, de protection et de contrôle",487ca265-7f27-4bdb-990e-81824711e614,Le conseil des prud’hommes,a4e880dd-5082-4ceb-940a-206afdf4ff98
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,"Les structures de défense, de protection et de contrôle",487ca265-7f27-4bdb-990e-81824711e614,Le comite? d’hygie?ne de se?curite? et des conditions de travail (CHSCT),933102ea-766f-488f-81ee-8c1a06fa0807
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,"Les structures de défense, de protection et de contrôle",487ca265-7f27-4bdb-990e-81824711e614,L’inspection du travail,da5cda22-b368-4591-956f-c6b51b17777c
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,"Les structures de défense, de protection et de contrôle",487ca265-7f27-4bdb-990e-81824711e614,Le service de pre?vention de la Caisse d’assurance retraite et de la sante? au travail (CARSAT),acce49ec-1fe7-475d-ace3-7b8596c0c00e
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,"Les structures de défense, de protection et de contrôle",487ca265-7f27-4bdb-990e-81824711e614,Le service de sante? au travail,6e835e0a-27c7-4725-86fe-fcc169352c46
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,"Les structures de défense, de protection et de contrôle",487ca265-7f27-4bdb-990e-81824711e614,Le de?fenseur des droits,65980db5-c780-40f2-82ea-fd979825d0fd
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,La surveillance de la santé et du salarié,5019b898-7059-4903-aedc-450e1784d066,Les examens me?dicaux,aeca38c9-98cc-43d7-8f21-d62741eafa6c
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,La surveillance de la santé et du salarié,5019b898-7059-4903-aedc-450e1784d066,Les vaccinations,63a4413c-e5d1-4d2d-97f0-c0e3ced51395
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les risques professionnels,38942c62-06ac-498f-9892-508e3c3b7102,Du danger a? l’apparition d’un dommage,6a02298b-960e-41b8-b563-d9888c73975d
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les risques professionnels,38942c62-06ac-498f-9892-508e3c3b7102,Des exemples de situations de travail,1c903145-9b17-453d-9c30-87fa5493b192
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les risques professionnels,38942c62-06ac-498f-9892-508e3c3b7102,Les niveaux de pre?vention,b9dd25c7-5bca-4451-81fe-3e7915c3f61f
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les accidents du travail et les maladies professionnelles,1bb62f41-5ce3-452a-95d5-a5f7020b5d04,Les crite?res de reconnaissance d’un accident du travail et d’une maladie professionnelle,fbf6cab5-9f46-46c2-960f-74a3083eb2de
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les accidents du travail et les maladies professionnelles,1bb62f41-5ce3-452a-95d5-a5f7020b5d04,Les de?marches a? effectuer,b4b89ade-da1f-41be-963a-0fc555b0e838
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les accidents du travail et les maladies professionnelles,1bb62f41-5ce3-452a-95d5-a5f7020b5d04,Les prestations perc?ues par la victime,87495478-5d25-403a-a932-a0b1d831e889
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'activité physique,1bf187b2-9a91-43c5-acf2-03391e829b3f,Les facteurs de risques lie?s a? l’activite? physique,3fd3b64b-b401-4a2e-ba85-083529c3fa8e
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'activité physique,1bf187b2-9a91-43c5-acf2-03391e829b3f,La colonne verte?brale,4f89700a-bcfa-4788-8322-2a41d2b19846
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'activité physique,1bf187b2-9a91-43c5-acf2-03391e829b3f,Le disque inter-verte?bral,f8512efd-5fc0-4a69-88bc-035d6524cb32
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'activité physique,1bf187b2-9a91-43c5-acf2-03391e829b3f,Les mesures de pre?vention,8bb9c8be-88f5-4e7c-8371-87a578d1a5e5
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les troubles musculo-squelettiques (TMS),d9847225-e288-4493-8f5d-e04d18699cb0,La de?finition,1178186b-8450-4ab3-994c-09f0f6489f2a
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les troubles musculo-squelettiques (TMS),d9847225-e288-4493-8f5d-e04d18699cb0,Les principales causes d’apparition des TMS,4ddafd22-dcc5-4cac-968f-a0a3544ed5a5
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les troubles musculo-squelettiques (TMS),d9847225-e288-4493-8f5d-e04d18699cb0,Les principaux signes,635c952b-cf9b-4e5c-97ac-e36a79543cd4
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les troubles musculo-squelettiques (TMS),d9847225-e288-4493-8f5d-e04d18699cb0,"Des situations de travail, sources de TMS",08695747-f1b2-4013-85b6-70fdbbec7a15
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les troubles musculo-squelettiques (TMS),d9847225-e288-4493-8f5d-e04d18699cb0,Les mesures de pre?vention,27533392-ec10-49e7-8de5-00f558cacb47
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? au bruit,09a42289-5169-4766-b12d-f92b28be0bf1,Les caracte?ristiques du bruit,dddfab83-f8e0-41c7-81b1-fe372c54a555
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? au bruit,09a42289-5169-4766-b12d-f92b28be0bf1,L’e?chelle des niveaux sonores,5a78a18d-0380-4e55-ae1c-7715df04d89b
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? au bruit,09a42289-5169-4766-b12d-f92b28be0bf1,Le fonctionnement de l’oreille,587223cf-dbe8-4f88-9dc5-511fbf561ba8
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? au bruit,09a42289-5169-4766-b12d-f92b28be0bf1,Les conse?quences du bruit,abfbada2-d796-4117-a0ae-d67de50714b1
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? au bruit,09a42289-5169-4766-b12d-f92b28be0bf1,Les mesures de pre?vention,f0dd88dc-8c72-48ad-bee4-0f1f7b4479d3
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? aux poussie?res,cb946d78-d26c-48b1-aeae-8170958bb79c,Les me?tiers expose?s,33bd8323-afa8-4b05-b274-f97be34d7c4a
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? aux poussie?res,cb946d78-d26c-48b1-aeae-8170958bb79c,Les caracte?ristiques des poussie?res,163ca5ba-5ef7-43fb-9c29-6a90583e8779
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? aux poussie?res,cb946d78-d26c-48b1-aeae-8170958bb79c,Les effets des poussie?res,53b67788-5ca9-4176-a5d7-58281423e3c6
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lie? aux poussie?res,cb946d78-d26c-48b1-aeae-8170958bb79c,La pre?vention,2be9505e-950a-4f84-8f92-86f7632de093
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque chimique,c4bbcd6d-d00d-4b62-a9a9-3765e401ad1f,Les produits chimiques,89bbcb3f-33d6-4ff1-beaf-5d0002f7bff2
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque chimique,c4bbcd6d-d00d-4b62-a9a9-3765e401ad1f,Les voies de pe?ne?tration des produits chimiques,e562b8f8-17c7-42da-94c4-9b27106624de
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque chimique,c4bbcd6d-d00d-4b62-a9a9-3765e401ad1f,Les effets des produits chimiques,3028a99e-9345-4fed-aeb1-4516a0d93c50
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque chimique,c4bbcd6d-d00d-4b62-a9a9-3765e401ad1f,Les mesures de pre?vention,d91734e4-3104-4dce-886b-044191452b2c
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque mécanique,8b8d3770-5ab7-4033-97cb-6d613621d9d5,Le risque me?canique,1f76e00b-0110-4680-8002-5aafd7c1541b
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque mécanique,8b8d3770-5ab7-4033-97cb-6d613621d9d5,Des exemples de risques d’origine me?canique,5b2b8e23-15d6-43c0-937b-7cc495e630c0
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque mécanique,8b8d3770-5ab7-4033-97cb-6d613621d9d5,Des dommages possibles,3b207f01-e429-4d80-ba0a-bc638a4f9f8a
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque mécanique,8b8d3770-5ab7-4033-97cb-6d613621d9d5,Les mesures de pre?vention du risque me?canique,60330989-d220-42e5-bc5c-8658f5d8d74e
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque électrique,2f652a60-a1b4-41e6-bdc6-8003ae7cefdc,Les conditions du risque e?lectrique,74f77f6e-352c-4845-a4e1-3af27a010583
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque électrique,2f652a60-a1b4-41e6-bdc6-8003ae7cefdc,Les formes d’e?lectrisation,b1e0789e-cfb1-46bf-9980-b777889ac99e
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque électrique,2f652a60-a1b4-41e6-bdc6-8003ae7cefdc,Les facteurs de gravite?,e20dcd29-33d4-49d5-976c-438d75a95170
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque électrique,2f652a60-a1b4-41e6-bdc6-8003ae7cefdc,Les effets du passage du courant e?lectrique,2129204c-f862-4df1-80ed-7985bb7cca7b
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque électrique,2f652a60-a1b4-41e6-bdc6-8003ae7cefdc,Les mesures de pre?vention,10ae39ae-898a-4330-a89e-73e44c7c4380
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'éclairage,65c49eea-874e-4a6e-bd3d-505bcfbadaf0,La nature et les sources de la lumie?re,acd950c9-9b5b-4d5f-a85e-e36912f20a06
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'éclairage,65c49eea-874e-4a6e-bd3d-505bcfbadaf0,L’e?clairement,e0773830-b41f-45b7-80e3-290cbac3ca06
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'éclairage,65c49eea-874e-4a6e-bd3d-505bcfbadaf0,Les facteurs du confort visuel,ded983ed-57ed-46a2-992b-023c55041e53
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'éclairage,65c49eea-874e-4a6e-bd3d-505bcfbadaf0,Le me?canisme de la vision,fedaaf7e-0360-497d-8bc4-33b7b30c0286
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'éclairage,65c49eea-874e-4a6e-bd3d-505bcfbadaf0,Les effets d’un e?clairage mal adapte?,7af792dd-9d74-40bb-b846-db6974058160
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à l'éclairage,65c49eea-874e-4a6e-bd3d-505bcfbadaf0,Les mesures de pre?vention,b7abbbf9-26f3-4737-98a6-871e4b724d78
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque incendie,8c6479c7-4af9-435b-a51c-9ac2f5150f69,Le triangle du feu,0a108471-7506-4a39-bdd4-3021727f649e
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque incendie,8c6479c7-4af9-435b-a51c-9ac2f5150f69,Les effets d’un incendie sur l’organisme humain,d0b1d8c2-44aa-4c52-a4cc-02ea673a0df6
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque incendie,8c6479c7-4af9-435b-a51c-9ac2f5150f69,La conduite a? tenir en pre?sence d’un incendie,c4ba2c9e-e0ed-4817-b6ec-ca4a91a81d40
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque incendie,8c6479c7-4af9-435b-a51c-9ac2f5150f69,Les moyens de pre?vention,c7fa59d4-c25d-40cd-bfb3-30f036983409
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à la charge mentale,6def80ee-6919-4992-9039-459fb079a4cb,La de?finition de la charge mentale,30c981b3-5061-4a0d-9205-51b4bc9fcc40
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à la charge mentale,6def80ee-6919-4992-9039-459fb079a4cb,Les facteurs de surcharge mentale,eccfe03c-0f60-424f-ade3-b33932ee21f1
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Le risque lié à la charge mentale,6def80ee-6919-4992-9039-459fb079a4cb,Des mesures de pre?vention,c63d3e87-869c-438a-b34e-c7bf0a2cb6e7
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les déchets,7966f119-e6d2-4527-8b11-9d3b9a06cd1b,La de?finition d’un de?chet,75b33b40-1c33-45f8-8108-570ce0c15df3
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les déchets,7966f119-e6d2-4527-8b11-9d3b9a06cd1b,Les cate?gories de de?chets,bc284b92-6d21-46e7-881f-a4190039ef68
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les déchets,7966f119-e6d2-4527-8b11-9d3b9a06cd1b,L’impact des de?chets sur l’environnement,8d57baa6-24bc-430f-9b08-5eae04ccc22a
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les déchets,7966f119-e6d2-4527-8b11-9d3b9a06cd1b,L’organisation de la gestion des de?chets dans le milieu professionnel,ab21bc16-a2fe-49df-a7c9-67b402966beb
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les déchets,7966f119-e6d2-4527-8b11-9d3b9a06cd1b,Des logos pour informer,67fb286e-cc8c-4b3f-90c1-521ec89f4f11
CAP Cuisine - PSE - L’individu dans son environnement professionnel,d20a1698-7b2b-467d-b7fe-0592ee229944,Les déchets,7966f119-e6d2-4527-8b11-9d3b9a06cd1b,Les mesures pour respecter l’environnement,a31aed75-151b-4dd4-892d-5c66513aad18
CAP Cuisine - Géographie - Nourrir les hommes,cb1ec891-cf9f-4a89-b454-9267fba05ccb,L’insécurité alimentaire : un enjeu majeur et une inquiétude mondiale,57151f07-8527-43e8-8048-c8dd816743ad,Une demande mondiale pressante et croissante,dcd7296f-cef9-4d21-ab9f-505449205ef3
CAP Cuisine - Géographie - Nourrir les hommes,cb1ec891-cf9f-4a89-b454-9267fba05ccb,L’insécurité alimentaire : un enjeu majeur et une inquiétude mondiale,57151f07-8527-43e8-8048-c8dd816743ad,Les révolutions agricoles des années 1960 accroissent les ressources,88175115-2c19-4f07-a0e4-8fb54b5455e6
CAP Cuisine - Géographie - Nourrir les hommes,cb1ec891-cf9f-4a89-b454-9267fba05ccb,L’insécurité alimentaire : un enjeu majeur et une inquiétude mondiale,57151f07-8527-43e8-8048-c8dd816743ad,Des déficits alimentaires régionaux persistent à l’échelle planétaire,a316ef5b-247c-4323-aa63-f0a7c02241b2
